Provinsi,Kabupaten,Nama SKPD,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,727,99.,2017-01-03,Reagen LDL-Lab Test,kotak,3,825000,2475000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,5070,100.,2017-01-03,Reagen Strip Hb 25 tes/tube Family dr,kotak,10,1031000,10310000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,5070,101.,2017-12-18,Reagen Strip Hb 25 tes/tube Family dr,kotak,15,594000,8910000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,730,102.,2017-01-03,Reagen Strip IgG & IgM/Strip DHF - Answer,kotak,4,812500,3250000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,730,103.,2017-12-18,Reagen Strip IgG & IgM/Strip DHF - Answer,kotak,2,1100000,2200000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,986,104.,2017-12-18,Reagen Trigliserida-Biosystem,kotak,3,1377600,4132800
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,832,105.,2017-01-03,Reagen Urea Bun-Biosystem,kotak,2,1595000,3190000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,938,106.,2017-01-03,"Reagen Widal set AO , BO , O , H - Fortress",kotak,1,1000000,1000000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,938,107.,2017-12-18,"Reagen Widal set AO , BO , O , H - Fortress",kotak,7,880000,6160000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,7823,108.,2017-01-03,Reagen stik test Kehamilan / Test urine pcs/pak Onemed,pcs,347,2230,773810
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,7823,109.,2017-12-18,Reagen stik test Kehamilan / Test urine pcs/pak Onemed,pcs,750,2160,1620000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,876,110.,2017-10-18,Reagen strip Asam Urat-Easy Touch,kotak,10,178100,1781000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,876,111.,2017-12-18,Reagen strip Asam Urat-Easy Touch,kotak,35,148500,5197500
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,867,112.,2017-05-03,Reagen strip Glukosa-Easy Touch,kotak,9,178100,1602900
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,867,113.,2017-11-15,Reagen strip Glukosa-Easy Touch,kotak,5,178100,890500
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,867,114.,2017-12-18,Reagen strip Glukosa-Easy Touch,kotak,35,132000,4620000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,994,115.,2017-12-18,Reagen strip Hb - Easy touch,kotak,5,275000,1375000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,880,116.,2017-03-20,Reagen strip Kolesterol-Easy Touch,kotak,6,222600,1335600
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,880,117.,2017-10-18,Reagen strip Kolesterol-Easy Touch,kotak,10,222600,2226000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,880,118.,2017-12-18,Reagen strip Kolesterol-Easy Touch,kotak,37,242000,8954000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,705,119.,2017-01-03,Rees Ecker 100 ml,Botol,11,150000,1650000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,705,120.,2017-12-18,Rees Ecker 100 ml,Botol,7,165000,1155000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,5159,121.,2017-01-03,Slide Box,Buah,2,32000,64000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,5159,122.,2017-12-15,Slide Box,Buah,6,41342,248052
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,5159,123.,2017-12-18,Slide Box,Buah,2,132000,264000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,5309,124.,2017-01-03,Spritus 1000 ml,Botol,7,82000,574000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,5309,125.,2017-12-18,Spritus 1000 ml,Botol,20,132000,2640000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,769,126.,2017-11-15,Stik Asam Urat Nesco,kotak,3,178100,534300
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,769,127.,2017-12-18,Stik Asam Urat Nesco,kotak,35,187000,6545000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,704,128.,2017-01-03,Stik Gluko Dr Strip 50 pcs/ktk -Biosensor/supersensor,kotak,4,495000,1980000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,704,129.,2017-12-18,Stik Gluko Dr Strip 50 pcs/ktk -Biosensor/supersensor,kotak,20,357000,7140000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,780,130.,2017-01-03,Stik Glukosa Nesco,kotak,2,106000,212000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,780,131.,2017-12-18,Stik Glukosa Nesco,kotak,35,165000,5775000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,697,132.,2017-12-18,Stik HB Nesco,kotak,20,220000,4400000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,775,133.,2017-09-28,Stik Kolesterol Nesco,kotak,1,222600,222600
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,775,134.,2017-11-15,Stik Kolesterol Nesco,kotak,5,222600,1113000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,775,135.,2017-12-18,Stik Kolesterol Nesco,kotak,35,291500,10202500
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,5056,136.,2017-01-03,Strip Glukosa - bayer,kotak,45,395080,17778600
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,5056,137.,2017-12-18,Strip Glukosa - bayer,kotak,10,384000,3840000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,767,138.,2017-01-03,Strip Urinalisis 10 Parameter 100 test/tube - Verity,Botol,5,125000,625000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,767,139.,2017-12-18,Strip Urinalisis 10 Parameter 100 test/tube - Verity,Botol,13,440000,5720000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,914,140.,2017-12-18,Swelab Alfa Diluent 5 L,Botol,1,5775000,5775000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,906,141.,2017-12-18,Swelab Alfalyse 5 L,Botol,1,7975000,7975000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,868,142.,2017-01-03,TB Microhematokrit Plain - Suverior,Botol,55,50000,2750000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,868,143.,2017-12-18,TB Microhematokrit Plain - Suverior,Botol,1,93500,93500
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,860,144.,2017-12-18,TB MicrohematokritHeparin - Suverior,Botol,2,82500,165000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,753,145.,2017-01-03,Tabung Reaksi,Buah,122,14000,1708000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,753,146.,2017-12-18,Tabung Reaksi,Buah,100,12100,1210000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,732,147.,2017-01-03,Timer,Buah,5,112500,562500
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,831,148.,2017-01-03,Tissue Gulung Nice,roll,98,5600,548800
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,831,149.,2017-12-18,Tissue Gulung Nice,roll,48,6050,290400
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,848,150.,2017-01-03,Tissue Lensa,Pak,4,75000,300000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,848,151.,2017-01-03,Tissue Lensa,Pak,7,50000,350000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,999,152.,2017-01-03,Tourniquet,Buah,5,65000,325000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,999,153.,2017-12-18,Tourniquet,Buah,3,35000,105000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,701,154.,2017-01-03,Turk 100 ml,Botol,6,53000,318000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,701,155.,2017-12-18,Turk 100 ml,Botol,5,330000,1650000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,996,156.,2017-01-03,Tusuk Gigi,kotak,145,3750,543750
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,996,157.,2017-01-03,Tusuk Gigi,kotak,70,2750,192500
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,996,158.,2017-01-03,Tusuk Gigi,kotak,7,3750,26250
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,781,159.,2017-01-03,Yellow Tip,pcs,480,500,240000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,781,160.,2017-12-18,Yellow Tip,pcs,1500,385,577500
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,10456,161.,2017-12-18,bilik hitung - nesco,kotak,5,247500,1237500
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,10454,162.,2017-12-18,hemocytometer asistan,Buah,2,1540000,3080000
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,10462,163.,2017-11-25,rapid test HIV,pcs,307,14340,4402380
Kalimantan Selatan,Balangan,DINAS KESEHATAN,Bahan Laboratorium,10455,164.,2017-12-18,reagen tubex,kotak,1,7150000,7150000
